"","time","pop","ind","mass","measurementInterval","dayMeasure","forkLength","totalLength","stdlen","meanCsizeDorsal","meanCsizeSide"
"1","C","MSK",31,18.799,1,0,9.62,11.33,9.62,3.06863747595927,8.24701190474032
"2","C","MSK",32,10.93,1,0,7.74,9.12,7.74,2.4348619607618,10.4779606904562
"3","C","MSK",33,8.377,1,0,7.7,9.16,7.7,2.33760854394046,11.6138187216631
"4","C","MSK",34,14.926,1,0,8.6,10.17,8.6,2.80601392220776,9.27913408046296
"5","C","MSK",35,5.401,1,0,6.18,7.33,6.18,1.9605255897827,9.15092625217852
"6","C","MSK",36,3.135,1,0,5.24,6.25,5.24,1.59875073121518,10.5572136389133
"7","C","MSK",37,5.071,1,0,6.04,7.18,6.04,1.90983032864172,9.56658784570764
"8","C","MSK",38,20.434,1,0,9.21,10.85,9.21,3.0051091880537,9.27437028192666
"9","C","MSK",39,11.436,1,0,8.3,9.78,8.3,2.58585366595806,12.2511992636079
"10","C","MSK",40,9.096,1,0,7.23,8.57,7.23,2.34249556015519,8.09439356721691
"11","C","MSK",41,7.067,1,0,7.07,8.48,7.07,2.17090872946574,10.5066528954162
"12","C","MSK",42,6.44,1,0,6.54,7.8,6.54,2.02043652137337,10.0981060909557
"13","C","MSK",43,9.459,1,0,7.8,9.25,7.8,2.53806878349728,8.94653724008775
"14","C","MSK",44,3.91,1,0,5.86,5.95,5.86,1.85427596688252,8.2867984106735
"15","C","MSK",45,6.814,1,0,7.17,8.46,7.17,2.11173124171329,11.9896428784625
"16","C","MSK",46,19.075,1,0,9.72,11.25,9.72,2.94075343284598,8.95318622765507
"17","C","MSK",47,8.256,1,0,7.29,8.54,7.29,2.17786499995107,11.5678976029744
"18","C","MSK",48,7.498,1,0,6.98,8.21,6.98,2.15948092110244,8.37635189601208
"19","C","MSK",49,7.623,1,0,7.13,8.39,7.13,2.25199942920791,9.27714556743413
"20","C","MSK",50,19.719,1,0,9.11,10.69,9.11,2.97326787074139,10.3232906915742
"21","C","MSK",51,28.46,1,0,10.98,12.95,10.98,3.34352193529724,10.0003686466755
"22","C","MSK",52,5.29,1,0,6.23,7.41,6.23,1.78637546617879,11.523430018035
"23","C","MSK",53,12.396,1,0,7.7,9.17,7.7,2.50870613928381,9.36286392273767
"24","C","MSK",54,12.085,1,0,8.55,10.06,8.55,2.65044437593351,8.24008603349696
"25","C","MSK",55,11.547,1,0,7.85,9.3,7.85,2.43094891904133,11.0187505348686
"26","C","MSK",56,8.757,1,0,7.09,8.46,7.09,2.26574718702903,11.0414729687158
"27","C","MSK",57,5.131,1,0,6.27,7.42,6.27,1.8969014725079,8.58715918886639
"28","C","MSK",58,4.083,1,0,5.8,6.81,5.8,1.81866770739216,10.9305142911763
"29","C","MSK",59,8.393,1,0,7.11,8.49,7.11,2.27659836301171,8.62837558746731
"30","C","MSK",60,5.522,1,0,6.61,7.82,6.61,1.96306570476341,8.10369956981547
"31","C","CEC",1,4.43,1,0,5.85,7.18,5.85,1.89936970961062,13.4142881545091
"32","C","CEC",2,9.167,1,0,7.53,9.03,7.53,2.48976639599748,10.7582576982551
"33","C","CEC",3,12.642,1,0,8.23,9.83,8.23,2.61765346201232,10.9116835459972
"34","C","CEC",4,5.859,1,0,6.58,7.92,6.58,2.05735627781398,12.278563457491
"35","C","CEC",5,6.066,1,0,6.55,7.82,6.55,2.08489159868776,8.85908597455771
"36","C","CEC",6,8.66,1,0,7.5,9.01,7.5,2.4145155317128,7.27394045693196
"37","C","CEC",7,6.469,1,0,6.73,8.1,6.73,2.1137924650719,8.39091106099403
"38","C","CEC",8,6.099,1,0,6.77,8.06,6.77,1.96217896717647,13.2981770099838
"39","C","CEC",9,13.84,1,0,8.77,10.39,8.77,2.76962514135617,11.5760774163656
"40","C","CEC",10,4.166,1,0,5.86,7,5.86,1.86611775660878,10.2938786111966
"41","C","CEC",11,9.065,1,0,7.49,8.86,7.49,2.38853216702368,9.65944190671081
"42","C","CEC",12,8.013,1,0,7.24,8.64,7.24,2.3399110773398,9.17766664260906
"43","C","CEC",13,5.569,1,0,6.43,7.68,6.43,2.04135546381006,10.7148641289597
"44","C","CEC",14,4.508,1,0,6,7.24,6,1.8833795256287,7.93242981502342
"45","C","CEC",15,12.978,1,0,8.58,10.09,8.58,2.73695905940256,9.89528112538786
"46","C","CEC",16,5.314,1,0,6.4,7.56,6.4,1.90826708054945,13.4821519470778
"47","C","CEC",17,12.873,1,0,8.19,9.86,8.19,2.74835545629032,10.1911782553952
"48","C","CEC",18,4.9,1,0,6.01,7.28,6.01,1.89677690030426,9.67051556150245
"49","C","CEC",19,6.593,1,0,6.57,7.96,6.57,2.19007267033595,9.848358650356
"50","C","CEC",20,9.382,1,0,7.61,9.09,7.61,2.42021366501564,12.8367308002419
"51","C","CEC",21,7.635,1,0,7.28,8.75,7.28,2.32006284589241,15.0709018885783
"52","C","CEC",22,12.072,1,0,8.31,9.76,8.31,2.7113251462767,8.60318416567917
"53","C","CEC",23,6.299,1,0,6.76,8.09,6.76,2.02484127580043,10.9403105906844
"54","C","CEC",24,4.757,1,0,5.9,7.05,5.9,1.87958635480749,11.8457428155735
"55","C","CEC",25,10.422,1,0,7.91,9.55,7.91,2.50706244000658,10.9954252371135
"56","C","CEC",26,9.884,1,0,7.89,9.41,7.89,2.55648636904756,10.2069349719049
"57","C","CEC",27,5.445,1,0,6.18,7.43,6.18,1.97811448436938,8.52094334898922
"58","C","CEC",28,10.093,1,0,7.94,9.36,7.94,2.37668966652923,7.87014246274168
"59","C","CEC",29,4.873,1,0,6.08,7.26,6.08,1.83392173486292,10.0390722844088
"60","C","CEC",30,3.895,1,0,5.83,6.92,5.83,1.82084963269042,9.08586157079675
"61","C","MSK",31,16.888,2,1,9.54,11.23,9.54,3.16747282248333,8.14048879733589
"62","C","MSK",32,9.43,2,1,7.8,9.13,7.8,2.49219014601644,10.4496820097623
"63","C","MSK",33,6.993,2,1,7.8,9.16,7.8,2.32163982712564,11.6037281301328
"64","C","MSK",34,13.331,2,1,8.68,10.24,8.68,2.85814283317607,9.21611286882722
"65","C","MSK",35,4.534,2,1,6.2,7.3,6.2,1.91208894253655,9.06629799045203
"66","C","MSK",36,2.579,2,1,6.05,7.17,6.05,1.576092845224,10.4598750818134
"67","C","MSK",37,4.015,2,1,5.15,6.13,5.15,1.83596744958446,9.39559670261922
"68","C","MSK",38,18.423,2,1,9.32,11.02,9.32,2.9828064578498,9.1727000232854
"69","C","MSK",39,9.727,2,1,8.17,9.57,8.17,2.54355021599495,12.0816454131196
"70","C","MSK",40,7.913,2,1,7.18,8.49,7.18,2.35953637236088,8.04988843331433
"71","C","MSK",41,5.75,2,1,6.88,8.23,6.88,2.10122864869176,10.4846909009932
"72","C","MSK",42,5.537,2,1,6.47,7.71,6.47,1.99272126162515,9.93453846977354
"73","C","MSK",43,7.746,2,1,7.77,9.17,7.77,2.48309200862709,8.87953590981189
"74","C","MSK",44,3.057,2,1,5.89,6.96,5.89,1.83341674665749,8.39501302544245
"75","C","MSK",45,5.476,2,1,7.08,8.35,7.08,2.05694001438339,11.7536882595825
